# Filename, Name
ziegler_B_+3,75_D_-4,5_fluxes.csv|B_+3,75_D_-4,5
ziegler_B_+3,75_D_-4,75_fluxes.csv|B_+3,75_D_-4,75
ziegler_B_+3,75_D_-4_fluxes.csv|B_+3,75_D_-4
ziegler_B_+3,75_D_-5_fluxes.csv|B_+3,75_D_-5
ziegler_B_+3,75_D_0_fluxes.csv|B_+3,75_D_0
ziegler_B_+3_D_+0,25_fluxes.csv|B_+3_D_+0,25
ziegler_B_+3_D_+0,5_fluxes.csv|B_+3_D_+0,5
ziegler_B_+3_D_+0,75_fluxes.csv|B_+3_D_+0,75
ziegler_B_+3_D_+1,25_fluxes.csv|B_+3_D_+1,25
ziegler_B_+3_D_+1,5_fluxes.csv|B_+3_D_+1,5
ziegler_B_+3_D_+1,75_fluxes.csv|B_+3_D_+1,75
ziegler_B_+3_D_+1_fluxes.csv|B_+3_D_+1
ziegler_B_+3_D_+2,25_fluxes.csv|B_+3_D_+2,25
ziegler_B_+3_D_+2,5_fluxes.csv|B_+3_D_+2,5
ziegler_B_+3_D_+2,75_fluxes.csv|B_+3_D_+2,75
ziegler_B_+3_D_+2_fluxes.csv|B_+3_D_+2
ziegler_B_+3_D_+3,25_fluxes.csv|B_+3_D_+3,25
ziegler_B_+3_D_+3,5_fluxes.csv|B_+3_D_+3,5
ziegler_B_+3_D_+3,75_fluxes.csv|B_+3_D_+3,75
ziegler_B_+3_D_+3_fluxes.csv|B_+3_D_+3
ziegler_B_+3_D_+4,25_fluxes.csv|B_+3_D_+4,25
ziegler_B_+3_D_+4,5_fluxes.csv|B_+3_D_+4,5
ziegler_B_+3_D_+4,75_fluxes.csv|B_+3_D_+4,75
ziegler_B_+3_D_+4_fluxes.csv|B_+3_D_+4
ziegler_B_+3_D_+5_fluxes.csv|B_+3_D_+5
ziegler_B_+3_D_-0,25_fluxes.csv|B_+3_D_-0,25
ziegler_B_+3_D_-0,5_fluxes.csv|B_+3_D_-0,5
ziegler_B_+3_D_-0,75_fluxes.csv|B_+3_D_-0,75
ziegler_B_+3_D_-1,25_fluxes.csv|B_+3_D_-1,25
ziegler_B_+3_D_-1,5_fluxes.csv|B_+3_D_-1,5
ziegler_B_+3_D_-1,75_fluxes.csv|B_+3_D_-1,75
ziegler_B_+3_D_-1_fluxes.csv|B_+3_D_-1
ziegler_B_+3_D_-2,25_fluxes.csv|B_+3_D_-2,25
ziegler_B_+3_D_-2,5_fluxes.csv|B_+3_D_-2,5
ziegler_B_+3_D_-2,75_fluxes.csv|B_+3_D_-2,75
ziegler_B_+3_D_-2_fluxes.csv|B_+3_D_-2
ziegler_B_+3_D_-3,25_fluxes.csv|B_+3_D_-3,25
ziegler_B_+3_D_-3,5_fluxes.csv|B_+3_D_-3,5
ziegler_B_+3_D_-3,75_fluxes.csv|B_+3_D_-3,75
ziegler_B_+3_D_-3_fluxes.csv|B_+3_D_-3
ziegler_B_+3_D_-4,25_fluxes.csv|B_+3_D_-4,25
ziegler_B_+3_D_-4,5_fluxes.csv|B_+3_D_-4,5
ziegler_B_+3_D_-4,75_fluxes.csv|B_+3_D_-4,75
ziegler_B_+3_D_-4_fluxes.csv|B_+3_D_-4
ziegler_B_+3_D_-5_fluxes.csv|B_+3_D_-5
ziegler_B_+3_D_0_fluxes.csv|B_+3_D_0
ziegler_B_+4,25_D_+0,25_fluxes.csv|B_+4,25_D_+0,25
ziegler_B_+4,25_D_+0,5_fluxes.csv|B_+4,25_D_+0,5
ziegler_B_+4,25_D_+0,75_fluxes.csv|B_+4,25_D_+0,75
ziegler_B_+4,25_D_+1,25_fluxes.csv|B_+4,25_D_+1,25
ziegler_B_+4,25_D_+1,5_fluxes.csv|B_+4,25_D_+1,5
ziegler_B_+4,25_D_+1,75_fluxes.csv|B_+4,25_D_+1,75
ziegler_B_+4,25_D_+1_fluxes.csv|B_+4,25_D_+1
ziegler_B_+4,25_D_+2,25_fluxes.csv|B_+4,25_D_+2,25
ziegler_B_+4,25_D_+2,5_fluxes.csv|B_+4,25_D_+2,5
ziegler_B_+4,25_D_+2,75_fluxes.csv|B_+4,25_D_+2,75
ziegler_B_+4,25_D_+2_fluxes.csv|B_+4,25_D_+2
ziegler_B_+4,25_D_+3,25_fluxes.csv|B_+4,25_D_+3,25
ziegler_B_+4,25_D_+3,5_fluxes.csv|B_+4,25_D_+3,5
ziegler_B_+4,25_D_+3,75_fluxes.csv|B_+4,25_D_+3,75
ziegler_B_+4,25_D_+3_fluxes.csv|B_+4,25_D_+3
ziegler_B_+4,25_D_+4,25_fluxes.csv|B_+4,25_D_+4,25
ziegler_B_+4,25_D_+4,5_fluxes.csv|B_+4,25_D_+4,5
ziegler_B_+4,25_D_+4,75_fluxes.csv|B_+4,25_D_+4,75
ziegler_B_+4,25_D_+4_fluxes.csv|B_+4,25_D_+4
ziegler_B_+4,25_D_+5_fluxes.csv|B_+4,25_D_+5
ziegler_B_+4,25_D_-0,25_fluxes.csv|B_+4,25_D_-0,25
ziegler_B_+4,25_D_-0,5_fluxes.csv|B_+4,25_D_-0,5
ziegler_B_+4,25_D_-0,75_fluxes.csv|B_+4,25_D_-0,75
ziegler_B_+4,25_D_-1,25_fluxes.csv|B_+4,25_D_-1,25
ziegler_B_+4,25_D_-1,5_fluxes.csv|B_+4,25_D_-1,5
ziegler_B_+4,25_D_-1,75_fluxes.csv|B_+4,25_D_-1,75
ziegler_B_+4,25_D_-1_fluxes.csv|B_+4,25_D_-1
ziegler_B_+4,25_D_-2,25_fluxes.csv|B_+4,25_D_-2,25
ziegler_B_+4,25_D_-2,5_fluxes.csv|B_+4,25_D_-2,5
ziegler_B_+4,25_D_-2,75_fluxes.csv|B_+4,25_D_-2,75
ziegler_B_+4,25_D_-2_fluxes.csv|B_+4,25_D_-2
ziegler_B_+4,25_D_-3,25_fluxes.csv|B_+4,25_D_-3,25
ziegler_B_+4,25_D_-3,5_fluxes.csv|B_+4,25_D_-3,5
ziegler_B_+4,25_D_-3,75_fluxes.csv|B_+4,25_D_-3,75
ziegler_B_+4,25_D_-3_fluxes.csv|B_+4,25_D_-3
ziegler_B_+4,25_D_-4,25_fluxes.csv|B_+4,25_D_-4,25
ziegler_B_+4,25_D_-4,5_fluxes.csv|B_+4,25_D_-4,5
ziegler_B_+4,25_D_-4,75_fluxes.csv|B_+4,25_D_-4,75
ziegler_B_+4,25_D_-4_fluxes.csv|B_+4,25_D_-4
ziegler_B_+4,25_D_-5_fluxes.csv|B_+4,25_D_-5
ziegler_B_+4,25_D_0_fluxes.csv|B_+4,25_D_0
ziegler_B_+4,5_D_+0,25_fluxes.csv|B_+4,5_D_+0,25
ziegler_B_+4,5_D_+0,5_fluxes.csv|B_+4,5_D_+0,5
ziegler_B_+4,5_D_+0,75_fluxes.csv|B_+4,5_D_+0,75
ziegler_B_+4,5_D_+1,25_fluxes.csv|B_+4,5_D_+1,25
ziegler_B_+4,5_D_+1,5_fluxes.csv|B_+4,5_D_+1,5
ziegler_B_+4,5_D_+1,75_fluxes.csv|B_+4,5_D_+1,75
ziegler_B_+4,5_D_+1_fluxes.csv|B_+4,5_D_+1
ziegler_B_+4,5_D_+2,25_fluxes.csv|B_+4,5_D_+2,25
ziegler_B_+4,5_D_+2,5_fluxes.csv|B_+4,5_D_+2,5
ziegler_B_+4,5_D_+2,75_fluxes.csv|B_+4,5_D_+2,75
ziegler_B_+4,5_D_+2_fluxes.csv|B_+4,5_D_+2
ziegler_B_+4,5_D_+3,25_fluxes.csv|B_+4,5_D_+3,25
ziegler_B_+4,5_D_+3,5_fluxes.csv|B_+4,5_D_+3,5
ziegler_B_+4,5_D_+3,75_fluxes.csv|B_+4,5_D_+3,75
ziegler_B_+4,5_D_+3_fluxes.csv|B_+4,5_D_+3
ziegler_B_+4,5_D_+4,25_fluxes.csv|B_+4,5_D_+4,25
ziegler_B_+4,5_D_+4,5_fluxes.csv|B_+4,5_D_+4,5
ziegler_B_+4,5_D_+4,75_fluxes.csv|B_+4,5_D_+4,75
ziegler_B_+4,5_D_+4_fluxes.csv|B_+4,5_D_+4
ziegler_B_+4,5_D_+5_fluxes.csv|B_+4,5_D_+5
ziegler_B_+4,5_D_-0,25_fluxes.csv|B_+4,5_D_-0,25
ziegler_B_+4,5_D_-0,5_fluxes.csv|B_+4,5_D_-0,5
ziegler_B_+4,5_D_-0,75_fluxes.csv|B_+4,5_D_-0,75
ziegler_B_+4,5_D_-1,25_fluxes.csv|B_+4,5_D_-1,25
ziegler_B_+4,5_D_-1,5_fluxes.csv|B_+4,5_D_-1,5
ziegler_B_+4,5_D_-1,75_fluxes.csv|B_+4,5_D_-1,75
ziegler_B_+4,5_D_-1_fluxes.csv|B_+4,5_D_-1
ziegler_B_+4,5_D_-2,25_fluxes.csv|B_+4,5_D_-2,25
ziegler_B_+4,5_D_-2,5_fluxes.csv|B_+4,5_D_-2,5
ziegler_B_+4,5_D_-2,75_fluxes.csv|B_+4,5_D_-2,75
ziegler_B_+4,5_D_-2_fluxes.csv|B_+4,5_D_-2
ziegler_B_+4,5_D_-3,25_fluxes.csv|B_+4,5_D_-3,25
ziegler_B_+4,5_D_-3,5_fluxes.csv|B_+4,5_D_-3,5
ziegler_B_+4,5_D_-3,75_fluxes.csv|B_+4,5_D_-3,75
ziegler_B_+4,5_D_-3_fluxes.csv|B_+4,5_D_-3
ziegler_B_+4,5_D_-4,25_fluxes.csv|B_+4,5_D_-4,25
ziegler_B_+4,5_D_-4,5_fluxes.csv|B_+4,5_D_-4,5
ziegler_B_+4,5_D_-4,75_fluxes.csv|B_+4,5_D_-4,75
ziegler_B_+4,5_D_-4_fluxes.csv|B_+4,5_D_-4
ziegler_B_+4,5_D_-5_fluxes.csv|B_+4,5_D_-5
ziegler_B_+4,5_D_0_fluxes.csv|B_+4,5_D_0
ziegler_B_+4,75_D_+0,25_fluxes.csv|B_+4,75_D_+0,25
ziegler_B_+4,75_D_+0,5_fluxes.csv|B_+4,75_D_+0,5
ziegler_B_+4,75_D_+0,75_fluxes.csv|B_+4,75_D_+0,75
ziegler_B_+4,75_D_+1,25_fluxes.csv|B_+4,75_D_+1,25
ziegler_B_+4,75_D_+1,5_fluxes.csv|B_+4,75_D_+1,5
ziegler_B_+4,75_D_+1,75_fluxes.csv|B_+4,75_D_+1,75
ziegler_B_+4,75_D_+1_fluxes.csv|B_+4,75_D_+1
ziegler_B_+4,75_D_+2,25_fluxes.csv|B_+4,75_D_+2,25
ziegler_B_+4,75_D_+2,5_fluxes.csv|B_+4,75_D_+2,5
ziegler_B_+4,75_D_+2,75_fluxes.csv|B_+4,75_D_+2,75
ziegler_B_+4,75_D_+2_fluxes.csv|B_+4,75_D_+2
ziegler_B_+4,75_D_+3,25_fluxes.csv|B_+4,75_D_+3,25
ziegler_B_+4,75_D_+3,5_fluxes.csv|B_+4,75_D_+3,5
ziegler_B_+4,75_D_+3,75_fluxes.csv|B_+4,75_D_+3,75
ziegler_B_+4,75_D_+3_fluxes.csv|B_+4,75_D_+3
ziegler_B_+4,75_D_+4,25_fluxes.csv|B_+4,75_D_+4,25
ziegler_B_+4,75_D_+4,5_fluxes.csv|B_+4,75_D_+4,5
ziegler_B_+4,75_D_+4,75_fluxes.csv|B_+4,75_D_+4,75
ziegler_B_+4,75_D_+4_fluxes.csv|B_+4,75_D_+4
ziegler_B_+4,75_D_+5_fluxes.csv|B_+4,75_D_+5
ziegler_B_+4,75_D_-0,25_fluxes.csv|B_+4,75_D_-0,25
ziegler_B_+4,75_D_-0,5_fluxes.csv|B_+4,75_D_-0,5
ziegler_B_+4,75_D_-0,75_fluxes.csv|B_+4,75_D_-0,75
ziegler_B_+4,75_D_-1,25_fluxes.csv|B_+4,75_D_-1,25
ziegler_B_+4,75_D_-1,5_fluxes.csv|B_+4,75_D_-1,5
ziegler_B_+4,75_D_-1,75_fluxes.csv|B_+4,75_D_-1,75
ziegler_B_+4,75_D_-1_fluxes.csv|B_+4,75_D_-1
ziegler_B_+4,75_D_-2,25_fluxes.csv|B_+4,75_D_-2,25
ziegler_B_+4,75_D_-2,5_fluxes.csv|B_+4,75_D_-2,5
ziegler_B_+4,75_D_-2,75_fluxes.csv|B_+4,75_D_-2,75
ziegler_B_+4,75_D_-2_fluxes.csv|B_+4,75_D_-2
ziegler_B_+4,75_D_-3,25_fluxes.csv|B_+4,75_D_-3,25
ziegler_B_+4,75_D_-3,5_fluxes.csv|B_+4,75_D_-3,5
ziegler_B_+4,75_D_-3,75_fluxes.csv|B_+4,75_D_-3,75
ziegler_B_+4,75_D_-3_fluxes.csv|B_+4,75_D_-3
ziegler_B_+4,75_D_-4,25_fluxes.csv|B_+4,75_D_-4,25
ziegler_B_+4,75_D_-4,5_fluxes.csv|B_+4,75_D_-4,5
ziegler_B_+4,75_D_-4,75_fluxes.csv|B_+4,75_D_-4,75
ziegler_B_+4,75_D_-4_fluxes.csv|B_+4,75_D_-4
ziegler_B_+4,75_D_-5_fluxes.csv|B_+4,75_D_-5
ziegler_B_+4,75_D_0_fluxes.csv|B_+4,75_D_0
ziegler_B_+4_D_+0,25_fluxes.csv|B_+4_D_+0,25
ziegler_B_+4_D_+0,5_fluxes.csv|B_+4_D_+0,5
ziegler_B_+4_D_+0,75_fluxes.csv|B_+4_D_+0,75
ziegler_B_+4_D_+1,25_fluxes.csv|B_+4_D_+1,25
ziegler_B_+4_D_+1,5_fluxes.csv|B_+4_D_+1,5
ziegler_B_+4_D_+1,75_fluxes.csv|B_+4_D_+1,75
ziegler_B_+4_D_+1_fluxes.csv|B_+4_D_+1
ziegler_B_+4_D_+2,25_fluxes.csv|B_+4_D_+2,25
ziegler_B_+4_D_+2,5_fluxes.csv|B_+4_D_+2,5
ziegler_B_+4_D_+2,75_fluxes.csv|B_+4_D_+2,75
ziegler_B_+4_D_+2_fluxes.csv|B_+4_D_+2
ziegler_B_+4_D_+3,25_fluxes.csv|B_+4_D_+3,25
ziegler_B_+4_D_+3,5_fluxes.csv|B_+4_D_+3,5
ziegler_B_+4_D_+3,75_fluxes.csv|B_+4_D_+3,75
ziegler_B_+4_D_+3_fluxes.csv|B_+4_D_+3
ziegler_B_+4_D_+4,25_fluxes.csv|B_+4_D_+4,25
ziegler_B_+4_D_+4,5_fluxes.csv|B_+4_D_+4,5
ziegler_B_+4_D_+4,75_fluxes.csv|B_+4_D_+4,75
ziegler_B_+4_D_+4_fluxes.csv|B_+4_D_+4
ziegler_B_+4_D_+5_fluxes.csv|B_+4_D_+5
ziegler_B_+4_D_-0,25_fluxes.csv|B_+4_D_-0,25
ziegler_B_+4_D_-0,5_fluxes.csv|B_+4_D_-0,5
ziegler_B_+4_D_-0,75_fluxes.csv|B_+4_D_-0,75
ziegler_B_+4_D_-1,25_fluxes.csv|B_+4_D_-1,25
ziegler_B_+4_D_-1,5_fluxes.csv|B_+4_D_-1,5
ziegler_B_+4_D_-1,75_fluxes.csv|B_+4_D_-1,75
ziegler_B_+4_D_-1_fluxes.csv|B_+4_D_-1
ziegler_B_+4_D_-2,25_fluxes.csv|B_+4_D_-2,25
ziegler_B_+4_D_-2,5_fluxes.csv|B_+4_D_-2,5
ziegler_B_+4_D_-2,75_fluxes.csv|B_+4_D_-2,75
ziegler_B_+4_D_-2_fluxes.csv|B_+4_D_-2
ziegler_B_+4_D_-3,25_fluxes.csv|B_+4_D_-3,25
ziegler_B_+4_D_-3,5_fluxes.csv|B_+4_D_-3,5
ziegler_B_+4_D_-3,75_fluxes.csv|B_+4_D_-3,75
ziegler_B_+4_D_-3_fluxes.csv|B_+4_D_-3
ziegler_B_+4_D_-4,25_fluxes.csv|B_+4_D_-4,25
ziegler_B_+4_D_-4,5_fluxes.csv|B_+4_D_-4,5
ziegler_B_+4_D_-4,75_fluxes.csv|B_+4_D_-4,75
ziegler_B_+4_D_-4_fluxes.csv|B_+4_D_-4
ziegler_B_+4_D_-5_fluxes.csv|B_+4_D_-5
ziegler_B_+4_D_0_fluxes.csv|B_+4_D_0
ziegler_B_+5_D_+0,25_fluxes.csv|B_+5_D_+0,25
ziegler_B_+5_D_+0,5_fluxes.csv|B_+5_D_+0,5
ziegler_B_+5_D_+0,75_fluxes.csv|B_+5_D_+0,75
ziegler_B_+5_D_+1,25_fluxes.csv|B_+5_D_+1,25
ziegler_B_+5_D_+1,5_fluxes.csv|B_+5_D_+1,5
ziegler_B_+5_D_+1,75_fluxes.csv|B_+5_D_+1,75
ziegler_B_+5_D_+10_fluxes.csv|B_+5_D_+10
ziegler_B_+5_D_+15_fluxes.csv|B_+5_D_+15
ziegler_B_+5_D_+1_fluxes.csv|B_+5_D_+1
ziegler_B_+5_D_+2,25_fluxes.csv|B_+5_D_+2,25
ziegler_B_+5_D_+2,5_fluxes.csv|B_+5_D_+2,5
ziegler_B_+5_D_+2,75_fluxes.csv|B_+5_D_+2,75
ziegler_B_+5_D_+2_fluxes.csv|B_+5_D_+2
ziegler_B_+5_D_+3,25_fluxes.csv|B_+5_D_+3,25
ziegler_B_+5_D_+3,5_fluxes.csv|B_+5_D_+3,5
ziegler_B_+5_D_+3,75_fluxes.csv|B_+5_D_+3,75
ziegler_B_+5_D_+3_fluxes.csv|B_+5_D_+3
ziegler_B_+5_D_+4,25_fluxes.csv|B_+5_D_+4,25
ziegler_B_+5_D_+4,5_fluxes.csv|B_+5_D_+4,5
ziegler_B_+5_D_+4,75_fluxes.csv|B_+5_D_+4,75
ziegler_B_+5_D_+4_fluxes.csv|B_+5_D_+4
ziegler_B_+5_D_+5_fluxes.csv|B_+5_D_+5
ziegler_B_+5_D_+7,5_fluxes.csv|B_+5_D_+7,5
ziegler_B_+5_D_-0,25_fluxes.csv|B_+5_D_-0,25
ziegler_B_+5_D_-0,5_fluxes.csv|B_+5_D_-0,5
ziegler_B_+5_D_-0,75_fluxes.csv|B_+5_D_-0,75
ziegler_B_+5_D_-1,25_fluxes.csv|B_+5_D_-1,25
ziegler_B_+5_D_-1,5D_-1_fluxes.csv|B_+5_D_-1,5D_-1
ziegler_B_+5_D_-1,5_fluxes.csv|B_+5_D_-1,5
ziegler_B_+5_D_-1,75_fluxes.csv|B_+5_D_-1,75
ziegler_B_+5_D_-10_fluxes.csv|B_+5_D_-10
ziegler_B_+5_D_-12,5_fluxes.csv|B_+5_D_-12,5
ziegler_B_+5_D_-15_fluxes.csv|B_+5_D_-15
ziegler_B_+5_D_-17,5_fluxes.csv|B_+5_D_-17,5
ziegler_B_+5_D_-1_fluxes.csv|B_+5_D_-1
ziegler_B_+5_D_-2,25_fluxes.csv|B_+5_D_-2,25
ziegler_B_+5_D_-2,5_fluxes.csv|B_+5_D_-2,5
ziegler_B_+5_D_-2,75_fluxes.csv|B_+5_D_-2,75
ziegler_B_+5_D_-20_fluxes.csv|B_+5_D_-20
ziegler_B_+5_D_-22,5_fluxes.csv|B_+5_D_-22,5
ziegler_B_+5_D_-25_fluxes.csv|B_+5_D_-25
ziegler_B_+5_D_-2_fluxes.csv|B_+5_D_-2
ziegler_B_+5_D_-3,25_fluxes.csv|B_+5_D_-3,25
ziegler_B_+5_D_-3,5_fluxes.csv|B_+5_D_-3,5
ziegler_B_+5_D_-3,75_fluxes.csv|B_+5_D_-3,75
ziegler_B_+5_D_-3_fluxes.csv|B_+5_D_-3
ziegler_B_+5_D_-4,25_fluxes.csv|B_+5_D_-4,25
ziegler_B_+5_D_-4,5_fluxes.csv|B_+5_D_-4,5
ziegler_B_+5_D_-4,75_fluxes.csv|B_+5_D_-4,75
ziegler_B_+5_D_-4_fluxes.csv|B_+5_D_-4
ziegler_B_+5_D_-5_fluxes.csv|B_+5_D_-5
ziegler_B_+5_D_-7,5_fluxes.csv|B_+5_D_-7,5
ziegler_B_+5_D_0_fluxes.csv|B_+5_D_0
ziegler_B_+7,5_D_+0,5_fluxes.csv|B_+7,5_D_+0,5
ziegler_B_+7,5_D_+1,5_fluxes.csv|B_+7,5_D_+1,5
ziegler_B_+7,5_D_+10_fluxes.csv|B_+7,5_D_+10
ziegler_B_+7,5_D_+15_fluxes.csv|B_+7,5_D_+15
ziegler_B_+7,5_D_+1_fluxes.csv|B_+7,5_D_+1
ziegler_B_+7,5_D_+2,5_fluxes.csv|B_+7,5_D_+2,5
ziegler_B_+7,5_D_+2_fluxes.csv|B_+7,5_D_+2
ziegler_B_+7,5_D_+3,5_fluxes.csv|B_+7,5_D_+3,5
ziegler_B_+7,5_D_+3_fluxes.csv|B_+7,5_D_+3
ziegler_B_+7,5_D_+4_fluxes.csv|B_+7,5_D_+4
ziegler_B_+7,5_D_+5_fluxes.csv|B_+7,5_D_+5
ziegler_B_+7,5_D_+7,5_fluxes.csv|B_+7,5_D_+7,5
ziegler_B_+7,5_D_-0,5_fluxes.csv|B_+7,5_D_-0,5
ziegler_B_+7,5_D_-1,5D_-1_fluxes.csv|B_+7,5_D_-1,5D_-1
ziegler_B_+7,5_D_-1,5_fluxes.csv|B_+7,5_D_-1,5
ziegler_B_+7,5_D_-10_fluxes.csv|B_+7,5_D_-10
ziegler_B_+7,5_D_-12,5_fluxes.csv|B_+7,5_D_-12,5
ziegler_B_+7,5_D_-15_fluxes.csv|B_+7,5_D_-15
ziegler_B_+7,5_D_-17,5_fluxes.csv|B_+7,5_D_-17,5
ziegler_B_+7,5_D_-1_fluxes.csv|B_+7,5_D_-1
ziegler_B_+7,5_D_-2,5_fluxes.csv|B_+7,5_D_-2,5
ziegler_B_+7,5_D_-20_fluxes.csv|B_+7,5_D_-20
ziegler_B_+7,5_D_-22,5_fluxes.csv|B_+7,5_D_-22,5
ziegler_B_+7,5_D_-25_fluxes.csv|B_+7,5_D_-25
ziegler_B_+7,5_D_-2_fluxes.csv|B_+7,5_D_-2
ziegler_B_+7,5_D_-3,5_fluxes.csv|B_+7,5_D_-3,5
ziegler_B_+7,5_D_-3_fluxes.csv|B_+7,5_D_-3
ziegler_B_+7,5_D_-4_fluxes.csv|B_+7,5_D_-4
ziegler_B_+7,5_D_-5_fluxes.csv|B_+7,5_D_-5
ziegler_B_+7,5_D_-7,5_fluxes.csv|B_+7,5_D_-7,5
ziegler_B_+7,5_D_0_fluxes.csv|B_+7,5_D_0
ziegler_B_-0,25_D_+0,25_fluxes.csv|B_-0,25_D_+0,25
ziegler_B_-0,25_D_+0,5_fluxes.csv|B_-0,25_D_+0,5
ziegler_B_-0,25_D_+0,75_fluxes.csv|B_-0,25_D_+0,75
ziegler_B_-0,25_D_+1,25_fluxes.csv|B_-0,25_D_+1,25
ziegler_B_-0,25_D_+1,5_fluxes.csv|B_-0,25_D_+1,5
ziegler_B_-0,25_D_+1,75_fluxes.csv|B_-0,25_D_+1,75
ziegler_B_-0,25_D_+1_fluxes.csv|B_-0,25_D_+1
ziegler_B_-0,25_D_+2,25_fluxes.csv|B_-0,25_D_+2,25
ziegler_B_-0,25_D_+2,5_fluxes.csv|B_-0,25_D_+2,5
ziegler_B_-0,25_D_+2,75_fluxes.csv|B_-0,25_D_+2,75
ziegler_B_-0,25_D_+2_fluxes.csv|B_-0,25_D_+2
ziegler_B_-0,25_D_+3,25_fluxes.csv|B_-0,25_D_+3,25
ziegler_B_-0,25_D_+3,5_fluxes.csv|B_-0,25_D_+3,5
ziegler_B_-0,25_D_+3,75_fluxes.csv|B_-0,25_D_+3,75
ziegler_B_-0,25_D_+3_fluxes.csv|B_-0,25_D_+3
ziegler_B_-0,25_D_+4,25_fluxes.csv|B_-0,25_D_+4,25
ziegler_B_-0,25_D_+4,5_fluxes.csv|B_-0,25_D_+4,5
ziegler_B_-0,25_D_+4,75_fluxes.csv|B_-0,25_D_+4,75
ziegler_B_-0,25_D_+4_fluxes.csv|B_-0,25_D_+4
ziegler_B_-0,25_D_+5_fluxes.csv|B_-0,25_D_+5
ziegler_B_-0,25_D_-0,25_fluxes.csv|B_-0,25_D_-0,25
ziegler_B_-0,25_D_-0,5_fluxes.csv|B_-0,25_D_-0,5
